Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos
1,1383,31 (30),May 2,PHI,@,LAD,L1-13,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.000,.000,.000,.000,3,.56,-0.061,.54,-0.04%,-0.87,0.00,0.00,DH
2,1384,32,May 3,PHI,@,LAD,L6-10,CG,5,3,2,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,.429,.556,.571,1.127,3,.84,0.139,.79,0.08%,1.46,19.00,24.40,DH
3,1385,33,May 5,PHI,,BOS,L3-5,CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.364,.462,.455,.916,3,1.08,-0.032,.87,-0.02%,-0.17,5.00,6.20,DH
4,1386,34,May 6,PHI,,BOS,L4-7,CG,5,5,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.375,.444,.625,1.069,3,.71,0.035,.55,0.02%,0.36,17.00,21.70,DH
5,1387,35,May 7,PHI,,BOS,W6-1,CG,4,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.368,.455,.579,1.033,3,.82,0.088,.59,0.04%,0.70,9.00,12.40,DH
6,1388,36,May 9,PHI,,TOR,W8-4,CG,5,4,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.304,.407,.478,.886,3,.62,-0.004,.46,0.00%,-0.83,4.00,6.20,DH
7,1389,37,May 10,PHI,,TOR,W2-1,CG(10),5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.321,.406,.464,.871,3,2.27,0.349,1.88,0.17%,0.25,8.00,9.20,DH
8,1390,38,May 12,PHI,@,COL,W6-3,CG,4,4,1,2,1,0,0,2,0,0,2,0,0,0,0,0,1,0,.344,.417,.500,.917,3,1.30,0.439,1.18,0.24%,2.67,19.00,25.20,DH
9,1391,39,May 13,PHI,@,COL,W7-4,CG,5,4,2,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,.361,.439,.611,1.050,3,1.00,0.077,.98,0.05%,1.40,25.00,34.40,DH
10,1392,40,May 14,PHI,@,COL,L0-4,GS-8,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.333,.409,.564,.973,3,1.31,-0.088,1.33,-0.05%,-1.02,0.00,0.00,DH
11,1393,41,May 15,PHI,@,SFG,L3-6,CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.326,.396,.535,.931,3,.91,-0.044,.92,-0.03%,-0.42,5.00,6.20,DH
12,1394,42,May 16,PHI,@,SFG,L3-4,CG,5,4,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,.319,.396,.511,.907,3,1.53,-0.134,1.45,-0.08%,-1.42,5.00,6.00,DH
13,1395,43,May 17,PHI,@,SFG,L4-7,CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.314,.386,.490,.876,3,1.32,-0.056,1.23,-0.03%,-0.01,10.00,12.20,DH
14,1396,44,May 19,PHI,,CHC,L1-10,CG,4,4,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,.309,.377,.491,.868,3,.59,0.048,.50,0.02%,0.28,5.00,6.00,DH
15,1397,45,May 20,PHI,,CHC,W12-3,CG,5,3,1,2,1,0,0,1,2,0,0,0,0,0,0,1,0,0,.328,.409,.517,.926,3,.39,0.074,.31,0.04%,1.82,16.00,21.70,DH
16,1398,46,May 21,PHI,,CHC,W2-1,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.306,.386,.484,.870,3,.81,-0.194,.71,-0.10%,-1.63,0.00,0.00,DH
17,1399,47,May 22,PHI,,ARI,L3-6,CG,4,2,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,.313,.405,.484,.890,3,1.75,0.072,1.56,0.04%,0.45,7.00,9.00,DH
18,1400,48,May 23,PHI,,ARI,L3-4,CG,4,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,.328,.423,.507,.931,3,1.18,0.118,.97,0.06%,0.46,12.00,15.20,DH
